,university,relationships,break ups,divorce,wedding,death,family,friendship
593,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999,0.999999
594,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
595,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06
596,1e-06,1e-06,1e-06,0.999999,2.1519884565859645e-05,1e-06,1e-06,0.999999
597,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999
598,1e-06,1.0947269778225635e-05,1e-06,1e-06,0.0008301919348528546,0.999999,1e-06,1e-06
599,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06,0.999999
600,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999
601,1e-06,0.999999,1e-06,1.206658864411812e-06,1e-06,0.999999,1e-06,5.176661805035126e-06
602,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06
603,0.999999,0.999999,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06
604,1e-06,0.999999,1e-06,1e-06,7.407838069914528e-06,1e-06,1e-06,1e-06
605,0.999999,1e-06,1e-06,1e-06,0.00013845363544173176,1e-06,1e-06,1e-06
606,0.999999,1e-06,1e-06,1e-06,0.02969605224053762,1e-06,1e-06,1e-06
607,0.999999,0.999999,0.999999,1e-06,0.01014825750949376,0.999999,1e-06,0.999999
608,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
609,1e-06,0.0002254968281926754,0.999999,1e-06,1e-06,0.999999,0.999999,1e-06
610,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
611,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
612,1e-06,1.1149628941518607e-06,1e-06,1e-06,0.005447595969456314,1e-06,1e-06,1e-06
613,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
614,1e-06,0.999999,1e-06,0.999999,0.0008859764179598481,1e-06,1e-06,1e-06
615,1e-06,1e-06,0.999999,0.999999,0.0073698947969351005,1e-06,0.999999,0.999999
616,1e-06,1e-06,1e-06,2.0394508926658457e-05,8.33764998053684e-06,0.999999,0.999999,0.999999
617,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06
618,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,9.575566195903065e-06
619,0.999999,0.999999,0.999999,0.999999,0.999999,1e-06,1e-06,1e-06
620,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06
621,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
622,0.999999,1.1936961627145855e-05,1e-06,1e-06,0.999999,0.999999,1e-06,0.999999
623,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06
624,1e-06,1.0346038451030052e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06
625,1e-06,0.999999,1e-06,0.999999,1e-06,1e-06,0.999999,0.999999
626,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06
627,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
628,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
629,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06,1e-06
630,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
631,1e-06,0.999999,1e-06,8.413283657753997e-06,0.999999,1e-06,0.999999,1e-06
632,0.999999,1e-06,1e-06,1e-06,0.999979423477555,1e-06,0.999999,0.999999
633,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999,0.999999
634,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
635,0.999999,0.999999,1e-06,1e-06,0.00504540914198835,1e-06,1e-06,1.8645105536452677e-06
636,0.999999,3.4527551787240685e-05,1e-06,6.157488123204591e-06,1e-06,1e-06,0.999999,1e-06
637,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999,0.999999
638,0.999999,1e-06,1e-06,1e-06,0.006168358381766727,1e-06,1e-06,1e-06
639,1e-06,9.81244908251898e-06,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06
640,0.999999,0.999999,1e-06,1e-06,6.810785409117706e-05,1e-06,1e-06,1e-06
641,1e-06,2.52230127526383e-06,0.999999,1.7396514759337281e-06,7.909251429177696e-06,1e-06,1e-06,1e-06
642,1e-06,0.999999,1e-06,1e-06,0.06461874669466283,1e-06,1e-06,0.999999
643,0.999999,2.878761829587404e-05,0.999999,1.3483050445340006e-06,0.0016318267352213734,1e-06,0.999999,1e-06
644,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
645,0.999999,0.999999,1e-06,1e-06,0.01273147659589357,1e-06,1e-06,0.999999
646,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06
647,1e-06,0.999999,0.999999,1e-06,0.999999,0.999999,1e-06,1e-06
648,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
649,1e-06,1.9271237052045195e-05,0.999999,1e-06,0.0039187270383428995,1e-06,1e-06,1e-06
650,1e-06,3.6062469497275838e-06,1e-06,1e-06,2.7721329567788046e-05,0.999999,1e-06,0.999999
651,1e-06,4.189227196478369e-05,1e-06,1e-06,0.0091545733041834,1e-06,1e-06,0.999999
652,1e-06,0.999999,0.999999,1e-06,4.035349572630855e-06,0.999999,0.999999,1e-06
653,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06,0.999999,0.999999
654,1e-06,1e-06,1e-06,1e-06,0.03283496232123816,1e-06,1e-06,0.999999
655,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06
656,1e-06,0.999999,1e-06,7.998660688217273e-05,0.999999,1e-06,1e-06,3.9379336752087905e-06
657,1e-06,0.999999,1e-06,1e-06,0.010474953184656589,1e-06,1e-06,1e-06
658,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
659,1e-06,1e-06,1e-06,1e-06,0.0060362868265329715,1e-06,0.999999,1e-06
660,1e-06,0.999999,1e-06,0.999999,1e-06,0.999999,0.999974504735551,1e-06
661,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,0.999999,0.999999
662,1e-06,1e-06,0.999999,1e-06,2.2271587249260542e-05,1e-06,0.999999,1e-06
663,1e-06,0.999999,1e-06,1e-06,0.00017458814129827786,0.999999,0.999999,1e-06
664,0.999999,0.999999,1e-06,1e-06,1.265542211647104e-05,1e-06,1e-06,1e-06
665,1e-06,1e-06,0.999999,0.999999,1e-06,4.762203790992244e-05,1e-06,0.999999
666,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06
667,1e-06,6.300621052726585e-06,1e-06,0.999999,1e-06,0.999999,1e-06,1e-06
668,1e-06,1.715619865162315e-05,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06
669,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
670,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999,0.0005287241695890929
671,0.999999,1e-06,5.853597087572157e-05,1e-06,1e-06,1e-06,0.999999,0.999999
672,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06
673,0.999999,1e-06,1e-06,2.348275231614814e-06,1e-06,2.5236670461945937e-06,0.999999,0.999999
674,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06,0.999999,1e-06
675,1e-06,0.999999,1e-06,0.999999,1e-06,0.999999,0.999999,1e-06
676,1e-06,1e-06,0.999999,0.0004006046838862933,1e-06,1e-06,1e-06,1e-06
677,1e-06,0.999999,0.999999,1e-06,0.999999,0.999999,1e-06,0.999999
678,0.999999,1.8950806663028993e-05,1e-06,1e-06,1e-06,1e-06,0.999999,5.266161521285577e-06
679,0.999999,1e-06,0.999999,1e-06,1e-06,0.999999,0.999999,0.999999
680,1e-06,7.394415502598309e-06,1e-06,1e-06,1e-06,0.999999,3.60918052928844e-06,0.00013493152508762095
681,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
682,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06
683,1e-06,1e-06,1e-06,1e-06,1.2130779631089495e-05,1e-06,1e-06,1e-06
684,0.999999,0.999999,1e-06,1e-06,0.999999,1e-06,3.795718274184001e-05,1e-06
685,1e-06,1e-06,1e-06,1e-06,0.005249700133770605,1e-06,1e-06,1e-06
686,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
687,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06
688,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
689,1e-06,0.999999,1e-06,1e-06,0.0023654132951087797,1e-06,1e-06,1e-06
690,1e-06,1e-06,1e-06,1e-06,0.0054056583313609975,1e-06,1e-06,1e-06
691,1e-06,1e-06,1e-06,1.1200029358608189e-05,0.999999,0.999999,1e-06,1.5906179287113718e-06
692,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999
693,1e-06,1e-06,1e-06,1e-06,8.085153194633072e-06,1e-06,1e-06,1e-06
694,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999
695,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06
696,0.999999,0.999999,1e-06,1e-06,0.999999,0.999999,0.999999,0.999999
697,1e-06,0.999999,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06
698,1e-06,1e-06,1e-06,1e-06,1.8958622841793676e-06,1e-06,1e-06,1e-06
699,0.999999,2.8485734736075945e-06,1e-06,1e-06,0.001938143579060072,1e-06,1e-06,1e-06
700,0.999999,1e-06,1e-06,2.216635715219045e-06,1e-06,1e-06,1e-06,1e-06
701,1e-06,6.795599507104654e-06,1e-06,0.999999,0.999999,1e-06,0.999999,1e-06
702,1e-06,1.2816002778413993e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
703,1e-06,0.9999976695988748,1e-06,0.999999,0.0375189701043681,1e-06,1e-06,1e-06
704,1e-06,0.999999,0.999999,1e-06,0.0002632026749203223,0.999999,1e-06,0.999999
705,1e-06,1e-06,0.999999,4.1630187489016337e-05,6.812843100070455e-05,0.999999,1e-06,5.840072695465633e-06
706,1e-06,0.00013839346063703224,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06
707,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06
708,1e-06,1e-06,0.999999,1e-06,0.006080099589772048,0.999999,1e-06,1e-06
709,0.999999,0.999999,1e-06,1e-06,0.9985391106054095,1e-06,1e-06,2.21298527259389e-05
710,1e-06,0.0004077261506435161,0.999999,0.999999,1e-06,1e-06,1e-06,1e-06
711,0.999999,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06
712,1e-06,1e-06,0.999999,1e-06,0.006188131117984222,1e-06,1e-06,1e-06
713,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
714,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
715,1e-06,3.642783442242634e-05,1e-06,0.999999,0.999999,1e-06,1e-06,0.999999
716,1e-06,4.7241488388385174e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
717,0.999999,2.1193638130369005e-06,1.103136837058696e-06,0.999999,1e-06,1e-06,1e-06,1e-06
718,1e-06,0.999999,1e-06,1e-06,2.0267317210115137e-05,1e-06,1e-06,1e-06
719,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
720,0.999999,0.999999,1e-06,0.999999,0.9999968297441912,1e-06,0.999999,1e-06
721,1e-06,1e-06,1e-06,0.999999,1e-06,2.902914022267407e-06,1e-06,0.999999
722,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
723,1e-06,2.784305765084226e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1.1185564604613146e-05
724,1e-06,0.00036415426944568565,0.999999,2.234641492956483e-06,1e-06,1e-06,0.999999,0.999999
725,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,0.999999,0.999999
726,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999
727,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999
728,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06
729,1e-06,0.999999,1.0026260563457171e-06,1e-06,0.999999,1e-06,1e-06,0.999999
730,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
731,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
732,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999
733,1e-06,0.999999,0.999999,0.999999,0.999999,1e-06,0.999999,1e-06
734,1e-06,1e-06,1e-06,0.999999,0.02043128498303883,0.999999,1e-06,1e-06
735,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
736,1e-06,1e-06,1e-06,1.99275120138989e-06,1e-06,1e-06,1e-06,1.630462074481208e-06
737,1e-06,0.999999,0.999999,0.999999,1e-06,1e-06,1e-06,1e-06
738,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06,1e-06
739,0.999999,1e-06,1e-06,1e-06,0.02367771309869907,1e-06,1e-06,1e-06
740,0.999999,0.999999,1e-06,1e-06,1.1945358277827643e-05,1e-06,1e-06,1e-06
741,1e-06,5.2445265975916925e-06,1e-06,0.999999,0.999999,1e-06,0.999999,1e-06
742,1e-06,1e-06,1e-06,2.6960201067014885e-06,0.00021527797704185193,0.999999,1e-06,1e-06
743,1e-06,1e-06,0.999999,1e-06,2.6602544332415873e-06,1e-06,1e-06,1e-06
744,0.999999,7.54737707376106e-05,1e-06,1e-06,1e-06,1e-06,1.2779397878166606e-05,1e-06
745,0.999999,4.7037238923569314e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
746,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06
747,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06,0.999999
748,1e-06,0.999999,1e-06,0.999999,0.999999,1e-06,0.999999,1e-06
749,1e-06,1e-06,1e-06,1e-06,1.1449108612409946e-05,1e-06,0.999999,6.662128330357614e-06
750,1e-06,1.5211141245127428e-06,1e-06,1e-06,0.0013930546211342765,1e-06,1e-06,0.999999
751,1e-06,1e-06,0.999999,1e-06,0.999999,0.999999,0.999999,0.999999
752,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999,0.999999
753,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
754,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
755,1e-06,0.999999,0.999999,1e-06,7.636339134163077e-06,1e-06,1e-06,0.999999
756,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
757,1e-06,1e-06,1e-06,1.0671840729574142e-06,0.029400885061357573,0.999999,1e-06,1e-06
758,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06
759,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999
760,1e-06,1.1107929402094482e-06,1e-06,1.6704448178587124e-06,1e-06,1e-06,1e-06,1e-06
761,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
762,1e-06,1e-06,1e-06,1e-06,0.974647396484448,1e-06,0.999999,0.999999
763,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999
764,1e-06,4.841025916891985e-06,1e-06,0.999999,0.999999,1e-06,0.999999,1e-06
765,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06
766,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
767,1e-06,1e-06,1e-06,1e-06,0.002440293348942893,1e-06,1e-06,1e-06
768,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
769,1e-06,2.8081717242314314e-06,0.999999,1e-06,7.82567667384567e-05,1e-06,1e-06,1e-06
770,1e-06,0.999999,1.2778818016134967e-06,1e-06,1e-06,1e-06,0.999999,0.999999
771,1e-06,1e-06,0.999999,1.342473619322852e-06,0.000217796124890135,1e-06,1e-06,1e-06
772,0.999999,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
773,1e-06,0.999999,0.999999,1e-06,7.148612286578317e-06,1e-06,0.999999,1e-06
774,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,2.826786993254553e-05,0.999999
775,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06
776,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999
777,1e-06,0.999999,1e-06,1e-06,6.364132378762374e-06,1e-06,0.999999,1e-06
778,0.999999,0.00012769626886589806,1e-06,1e-06,0.0012698441187971219,1e-06,1e-06,0.999999
779,0.999999,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06,1.059400255238898e-06
780,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999
781,1e-06,1e-06,0.999999,1e-06,0.015343850689416186,1e-06,1e-06,1e-06
782,0.999999,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06,4.82219024223687e-06
783,1e-06,1e-06,1e-06,1e-06,0.01945890390897768,1e-06,1e-06,1e-06
784,1e-06,1e-06,1e-06,0.999999,0.998227681974003,0.999999,1e-06,0.999999
785,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,2.62002803706504e-06,1e-06
786,0.999999,0.999999,0.999999,1e-06,0.00021930238433566266,1e-06,1e-06,1e-06
787,1e-06,1e-06,1e-06,2.1358431010984734e-06,0.9999987786918183,1e-06,0.999999,0.999999
788,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999
789,0.999999,1e-06,1e-06,1e-06,0.999999,0.999999,0.999999,1e-06
790,1e-06,0.999999,1e-06,1e-06,2.481949809834369e-06,1e-06,1e-06,0.999999
791,1e-06,0.999999,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06
792,1e-06,1e-06,1e-06,1e-06,0.018105355615319542,0.999999,1e-06,1e-06
793,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
794,1e-06,1e-06,1e-06,1e-06,0.000399617727510234,1e-06,1e-06,1e-06
795,1e-06,7.38017491194323e-05,2.3222893839599032e-05,1e-06,1e-06,1e-06,1e-06,1e-06
796,1e-06,0.999999,1e-06,0.999999,0.999999,1e-06,0.999999,0.999999
797,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,0.999999,1e-06
798,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999
799,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06
800,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
801,1e-06,1e-06,1e-06,0.999999,0.999999,0.999999,0.999999,0.999999
802,1e-06,1e-06,0.999999,1e-06,9.481005117039443e-06,1e-06,1e-06,1e-06
803,1e-06,1e-06,0.999999,1e-06,0.017804267790416252,1e-06,1e-06,1e-06
804,1e-06,1.242397198998856e-06,1e-06,0.999999,0.043657078085379476,1e-06,0.999999,1e-06
805,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
806,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06,0.999999
807,1e-06,0.999999,1e-06,0.999999,3.632883808026227e-06,1e-06,1e-06,0.999999
808,1e-06,9.498195923584864e-06,0.999999,1e-06,2.5918590214449583e-06,0.999999,0.999999,1e-06
809,0.999999,4.184028034576893e-05,1e-06,1e-06,0.999999,1e-06,1e-06,1.6523967799757883e-05
810,1e-06,1e-06,1e-06,1e-06,2.1237107954654842e-05,0.999999,1e-06,1e-06
811,1e-06,2.6083507889754936e-06,1e-06,1.0016001563015838e-06,1.4065005087583055e-05,1e-06,1e-06,0.999999
812,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,0.999999
813,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1.5838662764608027e-06
814,1e-06,0.999999,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06
815,1e-06,0.999999,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06
816,0.999999,4.2160999105523375e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
817,1e-06,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06
818,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
819,1e-06,1e-06,0.999999,0.999999,0.999999,1e-06,1e-06,1e-06
820,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999,0.999999,0.999999
821,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06
822,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06
823,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999
824,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,0.999999
825,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
826,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
827,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06
828,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06,0.999999,0.00038909207046520616
829,1e-06,1.9345321300458704e-06,1e-06,1e-06,7.525897178668009e-06,1e-06,1e-06,1e-06
830,1e-06,2.1760701450100977e-06,0.999999,1.0551398095383696e-06,0.999999,0.999999,1e-06,1e-06
831,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06
832,1e-06,9.051735076883188e-06,0.999999,1e-06,0.9999983580238656,1e-06,0.999999,1e-06
833,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,3.440177603348634e-05
834,1e-06,1e-06,1e-06,2.0036603624991027e-06,0.999999,0.999999,1e-06,1e-06
835,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
836,1e-06,0.999999,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06
837,1e-06,2.491047714683029e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
838,1e-06,1e-06,1e-06,1e-06,0.01511491865441219,1e-06,1e-06,0.999999
839,1e-06,0.999999,0.999999,1e-06,1e-06,0.999999,0.999999,1e-06
840,1e-06,0.999999,1e-06,1e-06,1e-06,1.1696551832436269e-05,1e-06,0.999999
841,1e-06,1e-06,0.999999,1e-06,1.8753315401410322e-06,1e-06,1e-06,1e-06
842,1e-06,0.999999,1e-06,7.5191281523839475e-06,1e-06,0.999999,0.999999,1e-06
843,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
844,0.999999,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06,0.999999
845,1e-06,4.494246727050288e-06,1e-06,0.999999,0.0026925241660928937,1e-06,1e-06,0.999999
846,0.999999,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
847,1e-06,1e-06,0.999999,0.999996738491382,1e-06,0.999999,0.999999,0.999999
848,0.999999,1e-06,1e-06,0.999999,1e-06,4.374561085621765e-06,1e-06,1e-06
849,1e-06,0.999999,1e-06,1e-06,8.453309440853146e-06,0.999999,1e-06,4.904437730779653e-06
850,1e-06,1.9599336954809428e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
851,1e-06,0.999999,1e-06,1e-06,1e-06,9.161433029945864e-06,0.999999,0.999999
852,1e-06,1.1384359505590995e-06,1e-06,0.999999,0.014467703083962597,1e-06,1e-06,1e-06
853,1e-06,4.987912920844618e-06,1e-06,1e-06,0.0006507290527634943,1.869036653255934e-06,1e-06,1e-06
854,1e-06,0.999999,0.999999,1e-06,0.970654565520527,1e-06,0.999999,0.999999
855,1e-06,1e-06,1e-06,1.1930846798992888e-06,2.1909378547725613e-05,0.999999,0.999999,1e-06
856,1e-06,7.363064530398308e-06,0.999999,1e-06,0.999999,1e-06,2.2279629037993716e-06,1e-06
857,1e-06,1e-06,1e-06,4.37395437239951e-06,1.7807142649897256e-05,1e-06,1e-06,0.999999
858,1e-06,0.999999,1e-06,1e-06,0.003224221707608728,1e-06,1e-06,1e-06
859,1e-06,1.0821814518635964e-06,2.229998640250349e-06,1e-06,1e-06,1e-06,1e-06,2.717076851796342e-06
860,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1.2929191974909654e-05,0.999999
861,0.999999,2.0668717091633616e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
862,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,3.485532964520363e-05
863,1e-06,1.1629232093532405e-05,1e-06,0.999999,0.0024572810592489434,4.368984354009775e-06,0.999999,1e-06
864,1e-06,4.15266661074474e-06,0.999999,1e-06,0.999999,1e-06,0.999999,1e-06
865,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06
866,1e-06,2.8590945287226812e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
867,1e-06,2.3674910429992393e-05,1e-06,1e-06,0.0018642230848997183,1e-06,1e-06,1e-06
868,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06
869,0.999999,1e-06,1e-06,0.999999,0.999999,1e-06,0.999999,4.563807315360554e-05
870,1e-06,1e-06,1e-06,0.999999,1.7218344938931778e-05,1e-06,1e-06,1e-06
871,0.999999,0.999999,1e-06,0.999999,2.3214791725095364e-06,1e-06,1e-06,1e-06
872,1e-06,0.999999,1e-06,0.999999,0.999999,0.999999,0.999999,1e-06
873,1e-06,3.4704324124984565e-06,0.999999,1.5066440482698611e-06,2.96921294564427e-05,0.999999,0.999999,1e-06
874,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999
875,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999
876,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999
877,0.999999,0.999999,1e-06,1e-06,2.3149725448475256e-05,0.999999,0.999999,1e-06
878,0.999999,1e-06,0.999999,1e-06,3.4282658441044235e-06,1e-06,0.999999,2.3346416030302017e-06
879,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06
880,1e-06,1e-06,0.999999,1e-06,0.15691893193557063,1e-06,1e-06,1e-06
881,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999
882,1e-06,1e-06,1e-06,1e-06,2.8056378184488564e-05,1e-06,1e-06,1e-06
883,1e-06,1e-06,0.999999,1e-06,0.001815117394021754,1e-06,0.999999,1e-06
884,1e-06,2.613106661756777e-06,1e-06,0.999999,1e-06,0.999999,1e-06,1e-06
885,1e-06,7.748882874008392e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
886,1e-06,5.459366860288494e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
887,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06
888,1e-06,0.999999,1e-06,1e-06,0.0001981762760845572,1e-06,1e-06,1e-06
889,0.999999,1e-06,1e-06,1e-06,0.999999,0.999999,0.999999,1e-06
890,1e-06,0.999999,0.999999,1e-06,0.999999,1e-06,0.999999,1e-06
891,1e-06,1e-06,1e-06,0.999999,2.2960051211935957e-06,7.936454000918021e-06,1e-06,1e-06
892,1e-06,1e-06,1e-06,0.999999,0.005271332464794456,1e-06,1e-06,1.4813627588399843e-06
