,relationships,friendship,weddings,family,break ups,university,death,divorce
774,True,False,True,True,True,False,False,True
775,True,False,True,False,False,True,False,False
776,True,False,True,False,False,False,False,False
777,True,False,False,False,False,False,False,False
778,False,False,True,False,False,False,False,False
779,False,False,False,False,False,False,False,False
780,False,True,True,True,False,False,False,False
781,False,False,False,True,False,False,False,False
782,True,False,True,False,True,True,True,False
783,True,False,False,False,False,False,False,False
784,False,False,False,False,False,False,False,False
785,False,False,False,False,False,False,False,False
786,False,False,False,False,False,False,False,False
787,False,False,True,False,False,False,False,False
788,False,False,True,False,False,False,False,False
789,True,False,True,True,True,False,False,True
790,False,True,True,True,False,False,False,False
791,False,False,True,False,False,False,True,False
792,False,False,True,False,False,False,False,False
793,False,False,True,False,False,False,False,False
794,False,False,False,False,False,False,False,False
795,False,False,False,False,False,False,False,False
796,False,False,True,False,False,False,False,True
797,False,False,False,False,False,False,False,False
798,True,False,True,True,False,False,False,False
799,True,False,True,False,False,True,True,False
800,False,False,True,False,False,False,False,False
801,True,False,True,True,False,True,False,False
802,False,False,True,False,False,False,False,False
803,False,False,False,False,False,False,False,False
804,False,False,False,True,False,False,False,False
805,True,False,False,True,False,False,False,False
806,True,True,True,True,True,True,True,True
807,False,False,False,False,False,False,False,False
808,False,False,True,False,False,False,False,False
809,True,True,True,False,False,False,False,False
810,False,False,False,True,False,False,False,False
811,False,False,False,False,False,False,False,False
812,False,False,False,False,False,False,False,False
813,True,False,True,True,False,False,False,True
814,False,False,False,False,False,False,False,False
815,True,False,True,False,False,True,False,True
816,True,True,True,True,False,True,False,False
817,False,False,True,False,False,False,False,False
818,False,False,True,True,False,True,True,False
819,True,False,False,True,False,False,False,False
820,True,True,True,True,False,False,False,False
821,False,False,False,False,False,False,False,False
822,True,False,True,True,False,False,True,False
823,False,False,True,False,False,False,True,False
824,True,False,True,True,False,False,False,False
825,True,False,True,True,False,True,False,True
826,False,False,True,False,False,False,False,False
827,False,False,True,True,False,False,False,False
828,True,False,True,True,False,False,False,False
829,False,False,False,False,False,False,False,False
830,False,False,False,False,False,False,False,False
831,False,False,True,False,False,False,False,False
832,True,False,False,True,False,False,False,False
833,True,False,True,False,False,False,False,True
834,False,False,False,False,False,False,False,False
835,True,False,False,False,True,False,False,False
836,True,False,True,False,False,False,False,False
837,True,True,True,False,False,False,True,False
838,False,True,False,False,False,False,False,False
839,True,True,True,True,True,True,True,True
840,True,False,True,True,False,False,False,False
841,False,False,True,False,False,False,False,False
842,False,False,True,False,False,False,False,False
843,True,False,True,False,False,False,False,False
844,True,False,True,False,False,False,False,False
845,True,False,True,False,False,False,False,False
846,False,False,True,False,False,False,False,False
847,True,False,True,False,False,False,False,False
848,False,False,True,False,False,False,True,False
849,True,False,False,True,False,False,False,False
850,False,False,True,False,False,False,False,False
851,True,True,True,True,True,True,False,True
852,False,False,False,False,False,False,False,False
853,False,False,True,False,False,False,False,False
854,False,False,False,False,False,False,False,False
855,False,False,False,True,False,False,False,False
856,True,False,True,True,False,True,False,False
857,False,False,False,False,False,False,False,False
858,True,False,True,False,False,False,False,False
859,False,False,True,False,False,False,False,False
860,True,False,False,False,False,False,False,False
861,False,False,True,True,False,False,False,False
862,True,False,True,True,False,True,False,True
863,True,False,True,True,False,True,False,False
864,False,False,True,True,False,False,False,False
865,False,False,True,True,False,True,True,False
866,False,False,False,False,False,False,True,False
867,True,True,False,False,False,False,True,False
868,False,False,True,True,False,False,False,False
869,True,False,True,True,False,False,False,False
870,False,False,False,False,False,False,False,False
871,True,True,True,False,False,False,False,False
872,True,False,True,True,False,False,False,False
873,True,False,False,True,False,False,False,False
874,True,True,True,False,False,False,False,True
875,False,False,False,False,False,False,False,False
876,False,False,False,False,False,False,False,False
877,False,False,False,False,False,False,False,False
878,True,False,False,False,False,False,False,False
879,True,False,False,False,False,False,False,False
880,False,False,False,False,False,False,False,False
881,True,True,True,False,False,False,False,False
882,False,False,False,False,False,False,False,False
883,False,False,False,True,False,False,False,False
884,False,False,True,False,False,False,True,False
885,True,True,True,False,False,False,False,False
886,False,False,True,False,False,False,False,False
887,False,False,False,False,False,False,True,False
888,True,True,False,True,False,False,False,False
889,False,False,False,False,False,False,True,False
890,False,False,False,False,False,False,True,False
891,True,False,True,False,False,False,False,False
892,True,False,True,False,False,False,False,False
893,False,False,False,False,False,False,False,False
894,False,False,False,False,False,False,False,False
895,True,False,False,False,False,False,False,False
896,False,False,True,False,False,False,False,False
897,False,False,True,False,False,False,False,False
898,True,False,True,True,False,False,False,False
899,True,False,True,False,False,False,False,False
900,False,False,False,True,False,False,True,False
901,False,False,True,False,False,False,False,False
902,False,False,True,False,False,False,False,False
903,False,False,True,False,False,False,False,False
904,True,False,True,False,False,False,False,False
905,True,False,True,False,False,False,False,False
906,False,False,True,False,False,False,False,False
907,True,False,False,False,False,False,False,False
908,True,True,True,False,False,False,False,False
909,False,False,False,False,False,False,False,False
910,True,False,True,False,False,False,False,False
911,False,False,True,False,False,False,False,False
912,False,False,False,False,False,False,False,False
913,False,False,True,False,False,False,False,False
914,True,False,False,False,False,False,False,False
915,False,False,True,True,False,False,False,False
916,False,False,False,True,False,False,True,False
917,False,False,False,False,True,False,False,False
918,False,False,False,False,False,False,True,False
919,False,False,True,True,False,False,False,False
920,False,False,False,False,False,False,False,False
921,False,False,False,False,False,False,True,False
922,True,True,True,False,False,False,False,False
923,False,False,True,False,False,False,False,False
924,True,False,True,True,False,False,False,False
925,False,False,True,False,False,False,False,False
926,False,False,True,False,False,False,True,False
927,False,False,False,False,False,False,False,False
928,False,False,False,False,False,False,False,False
929,True,False,True,False,False,True,False,False
930,False,False,True,False,False,False,False,False
931,False,False,False,False,False,False,False,False
932,False,False,False,False,False,False,False,False
933,True,False,True,False,False,False,False,False
934,False,False,False,False,False,False,True,False
935,True,False,True,False,False,False,False,False
936,True,True,True,True,False,False,False,False
937,False,False,True,False,False,False,False,False
938,True,False,False,True,True,False,False,True
939,True,False,True,False,False,False,False,False
940,False,False,True,True,False,False,False,False
941,False,False,False,False,False,False,False,False
942,False,False,False,False,False,False,False,False
943,False,False,True,False,False,False,False,False
944,True,False,True,True,False,False,True,False
945,True,False,True,True,False,False,False,False
946,True,False,True,False,False,False,False,False
947,False,False,True,False,False,False,False,False
948,True,False,True,True,True,True,False,False
949,False,False,True,False,False,False,True,False
950,False,False,False,True,False,False,False,False
951,True,False,True,True,True,False,True,False
952,True,False,False,True,True,False,False,False
953,False,False,True,False,False,False,False,False
954,True,False,True,False,False,False,False,False
955,False,False,True,False,False,False,False,False
956,False,False,True,False,False,False,False,True
957,True,True,True,True,False,False,False,False
958,False,False,True,False,False,False,False,False
959,False,False,False,False,False,False,False,False
960,True,False,True,False,False,False,False,False
961,True,False,True,True,False,False,False,False
962,False,False,True,False,False,False,False,False
963,True,False,True,False,False,False,False,False
964,False,False,True,True,False,False,False,False
965,True,False,True,False,False,False,False,False
966,False,False,True,True,False,False,False,False
967,False,False,True,False,False,True,False,False
968,True,False,True,False,False,True,False,True
969,True,False,True,False,False,False,False,False
970,False,False,True,False,False,False,True,False
971,False,False,False,False,False,True,False,False
972,False,False,False,False,False,False,True,False
973,False,False,True,False,False,False,False,False
974,False,False,True,False,True,False,False,False
975,False,False,False,False,False,False,False,False
976,False,False,True,False,False,False,False,False
977,False,False,True,False,False,False,True,False
978,False,False,True,False,False,False,False,False
979,False,False,False,False,False,False,False,False
980,True,False,True,True,False,False,True,False
981,True,False,True,True,False,False,True,False
982,False,False,False,False,False,False,False,False
983,False,False,True,False,False,False,False,False
984,True,False,True,False,False,False,False,False
985,False,False,False,False,False,False,False,False
986,False,False,True,True,False,False,False,False
987,True,False,True,True,False,False,False,False
988,False,False,True,True,False,False,False,False
989,False,False,True,False,False,False,False,False
990,False,False,True,False,False,False,False,False
991,False,False,True,True,False,False,False,False
992,False,False,False,False,False,False,False,False
993,True,False,True,True,False,False,False,False
994,True,False,False,True,False,False,False,False
995,False,True,True,False,False,False,False,False
996,False,False,False,False,False,False,False,False
997,True,False,False,True,False,False,False,False
998,True,True,True,True,False,True,False,False
999,False,False,False,False,False,False,False,False
